global_index,flower_present
8188,NO
8189,NO
8190,NO
8191,NO
8192,YES
8193,YES
8194,YES
8195,YES
8196,YES
8197,NO
8198,NO
8199,YES
8200,YES
8201,YES
8202,NO
8203,NO
8204,NO
8205,YES
8206,NO
8207,YES
8208,YES
8209,NO
8210,YES
8211,NO
8212,NO
8213,NO
8214,NO
8215,NO
8216,YES
8217,NO
8218,YES
8219,NO
8220,YES
8221,YES
8222,YES
8223,YES
8224,NO
8225,YES
8226,NO
8227,NO
8228,NO
8229,NO
8230,YES
8231,YES
8232,NO
8233,NO
8234,NO
8235,YES
8236,NO
8237,NO
8238,YES
8239,YES
8240,YES
8241,NO
8242,NO
8243,NO
8244,NO
8245,YES
8246,YES
8247,NO
8248,YES
8249,NO
8250,NO
8251,NO
8252,YES
8253,NO
8254,NO
8255,YES
8256,NO
8257,YES
8258,YES
8259,NO
8260,NO
8261,YES
8262,NO
8263,NO
8264,YES
8265,YES
8266,NO
8267,NO
8268,YES
8269,NO
8270,YES
8271,YES
8272,NO
8273,NO
8274,NO
8275,YES
8276,YES
8277,NO
8278,YES
8279,YES
8280,NO
8281,YES
8282,YES
8283,NO
8284,NO
8285,NO
8286,YES
8287,YES
8288,NO
8289,NO
8290,YES
8291,YES
8292,YES
8293,NO
8294,YES
8295,YES
8296,YES
8297,YES
8298,YES
8299,NO
8300,NO
8301,YES
8302,NO
8303,YES
8304,NO
8305,YES
8306,YES
8307,NO
8308,NO
8309,YES
8310,NO
8311,YES
8312,YES
8313,NO
8314,YES
8315,YES
8316,YES
8317,NO
8318,NO
8319,YES
8320,YES
8321,YES
8322,NO
8323,YES
8324,YES
8325,YES
8326,NO
8327,YES
8328,NO
8329,NO
8330,YES
8331,YES
8332,YES
8333,YES
8334,NO
8335,YES
8336,YES
8337,YES
8338,YES
8339,YES
8340,YES
8341,NO
8342,NO
8343,YES
8344,YES
8345,NO
8346,YES
8347,YES
8348,YES
8349,YES
8350,NO
8351,YES
8352,NO
8353,YES
8354,NO
8355,YES
8356,YES
8357,YES
8358,YES
8359,NO
8360,YES
8361,YES
8362,NO
8363,NO
8364,YES
8365,NO
8366,NO
8367,NO
8368,NO
8369,YES
8370,YES
8371,NO
8372,NO
8373,YES
8374,NO
8375,YES
8376,YES
8377,YES
8378,NO
8379,NO
8380,YES
8381,NO
8382,NO
8383,YES
8384,YES
8385,NO
8386,NO
8387,YES
8388,YES
8389,YES
8390,NO
8391,YES
8392,NO
8393,YES
8394,NO
8395,NO
8396,YES
8397,NO
8398,NO
8399,YES
8400,YES
8401,YES
8402,NO
8403,NO
8404,YES
8405,YES
8406,NO
8407,NO
8408,YES
8409,YES
8410,NO
8411,NO
8412,YES
8413,YES
8414,YES
8415,YES
8416,NO
8417,YES
8418,NO
8419,NO
8420,YES
8421,YES
8422,YES
8423,NO
8424,NO
8425,NO
8426,NO
8427,NO
8428,YES
8429,NO
8430,YES
8431,YES
8432,YES
8433,YES
8434,YES
8435,YES
8436,YES
8437,YES
8438,NO
8439,NO
8440,NO
8441,YES
8442,NO
8443,YES
8444,YES
8445,NO
8446,YES
8447,NO
8448,YES
8449,YES
8450,YES
8451,NO
8452,NO
8453,YES
8454,NO
8455,YES
8456,YES
8457,NO
8458,NO
8459,NO
8460,YES
8461,YES
8462,YES
8463,YES
8464,NO
8465,NO
8466,NO
8467,NO
8468,YES
8469,YES
8470,YES
8471,NO
8472,YES
8473,NO
8474,NO
8475,YES
8476,YES
8477,NO
8478,YES
8479,NO
8480,NO
8481,NO
8482,YES
8483,YES
8484,YES
8485,NO
8486,NO
8487,NO
8488,NO
8489,YES
8490,YES
8491,NO
8492,NO
8493,NO
8494,YES
8495,NO
8496,YES
8497,YES
8498,YES
8499,YES
8500,NO
8501,YES
8502,NO
8503,YES
8504,YES
8505,NO
8506,NO
8507,YES
8508,NO
8509,YES
8510,NO
8511,YES
8512,NO
8513,YES
8514,YES
8515,NO
8516,NO
8517,NO
8518,YES
8519,NO
8520,YES
8521,YES
8522,YES
8523,NO
8524,YES
8525,YES
8526,YES
8527,YES
8528,YES
8529,NO
8530,YES
8531,NO
8532,NO
8533,YES
8534,YES
8535,YES
8536,YES
8537,YES
8538,YES
8539,NO
8540,YES
8541,YES
8542,YES
8543,YES
8544,YES
8545,YES
8546,YES
8547,YES
8548,NO
8549,YES
8550,YES
8551,YES
8552,NO
8553,YES
8554,NO
8555,NO
8556,NO
8557,YES
8558,NO
8559,NO
8560,NO
8561,YES
8562,NO
8563,YES
8564,YES
8565,YES
8566,NO
8567,NO
8568,YES
8569,NO
8570,YES
8571,NO
8572,YES
8573,YES
8574,YES
8575,NO
8576,YES
8577,YES
8578,NO
8579,YES
8580,NO
8581,YES
8582,YES
8583,YES
8584,NO
8585,YES
8586,YES
8587,NO
8588,NO
8589,NO
8590,NO
8591,YES
8592,NO
8593,YES
8594,NO
8595,YES
8596,YES
8597,NO
8598,YES
8599,YES
8600,YES
8601,NO
8602,NO
8603,YES
8604,NO
8605,YES
8606,YES
8607,YES
8608,NO
8609,YES
8610,NO
8611,YES
8612,YES
8613,NO
8614,NO
8615,YES
8616,NO
8617,NO
8618,NO
8619,NO
8620,NO
8621,YES
8622,NO
8623,YES
8624,NO
8625,NO
8626,NO
8627,NO
8628,YES
8629,YES
8630,NO
8631,YES
8632,YES
8633,NO
8634,YES
8635,NO
8636,YES
8637,YES
8638,NO
8639,NO
8640,YES
8641,YES
8642,NO
8643,YES
8644,NO
8645,YES
8646,NO
8647,YES
8648,YES
8649,NO
8650,NO
8651,YES
8652,YES
8653,NO
8654,YES
8655,YES
8656,NO
8657,NO
8658,NO
8659,YES
8660,NO
8661,YES
8662,NO
8663,YES
8664,YES
8665,NO
8666,NO
8667,NO
8668,NO
8669,YES
8670,NO
8671,YES
8672,YES
8673,YES
8674,YES
8675,YES
8676,NO
8677,YES
8678,NO
8679,YES
8680,NO
8681,YES
8682,NO
8683,YES
8684,YES
8685,YES
8686,YES
8687,NO
8688,YES
8689,NO
8690,NO
8691,NO
8692,NO
8693,NO
8694,NO
8695,NO
8696,NO
8697,NO
8698,NO
8699,NO
8700,YES
8701,YES
8702,YES
8703,NO
8704,YES
8705,NO
8706,YES
8707,YES
8708,YES
8709,YES
8710,YES
8711,YES
8712,NO
8713,NO
8714,NO
8715,YES
8716,YES
8717,YES
8718,YES
8719,NO
8720,YES
8721,NO
8722,NO
8723,NO
8724,YES
8725,YES
8726,YES
8727,YES
8728,YES
8729,NO
8730,YES
8731,YES
8732,NO
8733,YES
8734,YES
8735,NO
8736,YES
8737,NO
8738,YES
8739,YES
8740,NO
8741,YES
8742,YES
8743,NO
8744,NO
8745,NO
8746,YES
8747,NO
8748,NO
8749,YES
8750,NO
8751,NO
8752,NO
8753,YES
8754,NO
8755,YES
8756,NO
8757,NO
8758,YES
8759,YES
8760,YES
8761,YES
8762,NO
8763,NO
8764,YES
8765,NO
8766,NO
8767,YES
8768,NO
8769,YES
8770,NO
8771,NO
8772,YES
8773,YES
8774,NO
8775,YES
8776,NO
8777,YES
8778,YES
8779,NO
8780,NO
8781,YES
8782,YES
8783,NO
8784,NO
8785,YES
8786,NO
8787,NO
8788,YES
8789,YES
8790,YES
8791,YES
8792,YES
8793,YES
8794,YES
8795,YES
8796,YES
8797,YES
8798,NO
8799,YES
8800,YES
8801,YES
8802,YES
8803,YES
8804,NO
8805,YES
8806,NO
8807,NO
8808,YES
8809,YES
8810,NO
8811,NO
8812,NO
8813,NO
8814,YES
8815,NO
8816,YES
8817,NO
8818,NO
8819,YES
8820,NO
8821,YES
8822,YES
8823,YES
8824,NO
8825,YES
8826,NO
8827,NO
8828,YES
8829,YES
8830,YES
8831,NO
8832,YES
8833,YES
8834,YES
8835,YES
8836,NO
8837,YES
8838,YES
8839,NO
8840,YES
8841,NO
8842,YES
8843,YES
8844,NO
8845,NO
8846,NO
8847,NO
8848,YES
8849,YES
8850,NO
8851,YES
8852,YES
8853,NO
8854,NO
8855,YES
8856,NO
8857,YES
8858,NO
8859,NO
8860,YES
8861,YES
8862,YES
8863,YES
8864,YES
8865,NO
8866,NO
8867,YES
8868,YES
8869,YES
8870,NO
8871,YES
8872,NO
8873,NO
8874,NO
8875,YES
8876,YES
8877,YES
8878,NO
8879,NO
8880,NO
8881,YES
8882,NO
8883,NO
8884,NO
8885,NO
8886,NO
8887,NO
8888,YES
8889,YES
8890,YES
8891,NO
8892,NO
8893,YES
8894,YES
8895,YES
8896,YES
8897,YES
8898,YES
8899,NO
8900,YES
8901,NO
8902,NO
8903,YES
8904,YES
8905,YES
8906,YES
8907,NO
8908,YES
8909,NO
8910,NO
8911,NO
8912,YES
8913,NO
8914,NO
8915,NO
8916,NO
8917,YES
8918,YES
8919,NO
8920,NO
8921,NO
8922,NO
8923,YES
8924,YES
8925,YES
8926,NO
8927,YES
8928,NO
8929,NO
8930,YES
8931,YES
8932,YES
8933,YES
8934,NO
8935,YES
8936,NO
8937,YES
8938,YES
8939,NO
8940,NO
8941,YES
8942,YES
8943,YES
8944,YES
8945,NO
8946,YES
8947,NO
8948,YES
8949,NO
8950,NO
8951,YES
8952,YES
8953,NO
8954,YES
8955,NO
8956,YES
8957,NO
8958,NO
8959,NO
8960,NO
8961,YES
8962,YES
8963,YES
8964,YES
8965,NO
8966,YES
8967,YES
8968,YES
8969,NO
8970,NO
8971,YES
8972,NO
8973,NO
8974,NO
8975,YES
8976,YES
8977,NO
8978,YES
8979,NO
8980,NO
8981,NO
8982,NO
8983,YES
8984,NO
8985,NO
8986,NO
8987,NO
8988,NO
8989,NO
8990,NO
8991,NO
8992,NO
8993,NO
8994,NO
8995,NO
8996,NO
8997,NO
8998,YES
8999,YES
9000,NO
9001,NO
9002,YES
9003,NO
9004,YES
9005,YES
9006,YES
9007,YES
9008,NO
9009,YES
9010,NO
9011,YES
9012,NO
9013,NO
9014,YES
9015,NO
9016,YES
9017,NO
9018,NO
9019,NO
9020,NO
9021,YES
9022,YES
9023,NO
9024,YES
9025,NO
9026,NO
9027,YES
9028,YES
9029,NO
9030,NO
9031,NO
9032,YES
9033,NO
9034,NO
9035,NO
9036,NO
9037,YES
9038,YES
9039,NO
9040,NO
9041,NO
9042,NO
9043,YES
9044,YES
9045,NO
9046,NO
9047,NO
9048,NO
9049,YES
9050,NO
9051,NO
9052,NO
9053,NO
9054,NO
9055,YES
9056,YES
9057,NO
9058,NO
9059,YES
9060,YES
9061,NO
9062,YES
9063,NO
9064,YES
9065,NO
9066,YES
9067,YES
9068,NO
9069,NO
9070,NO
9071,NO
9072,NO
9073,YES
9074,NO
9075,NO
9076,NO
9077,YES
9078,YES
9079,YES
9080,NO
9081,NO
9082,YES
9083,NO
9084,YES
9085,YES
9086,YES
9087,YES
9088,NO
9089,NO
9090,NO
9091,NO
9092,NO
9093,YES
9094,NO
9095,NO
9096,NO
9097,YES
9098,YES
9099,NO
9100,YES
9101,YES
9102,YES
9103,YES
9104,YES
9105,NO
9106,NO
9107,YES
9108,YES
9109,YES
9110,NO
9111,NO
9112,NO
9113,NO
9114,YES
9115,YES
9116,NO
9117,NO
9118,YES
9119,NO
9120,NO
9121,NO
9122,NO
9123,NO
9124,YES
9125,YES
9126,YES
9127,NO
9128,NO
9129,NO
9130,NO
9131,NO
9132,YES
9133,YES
9134,YES
9135,NO
9136,NO
9137,NO
9138,NO
9139,NO
9140,NO
9141,NO
9142,NO
9143,NO
9144,NO
9145,NO
9146,NO
9147,YES
9148,YES
9149,YES
9150,NO
9151,YES
9152,YES
9153,NO
9154,NO
9155,YES
9156,YES
9157,NO
9158,YES
9159,YES
9160,YES
9161,YES
9162,NO
9163,YES
9164,YES
9165,YES
9166,NO
9167,NO
9168,NO
9169,YES
9170,YES
9171,NO
9172,NO
9173,YES
9174,NO
9175,NO
9176,YES
9177,YES
9178,YES
9179,YES
9180,NO
9181,NO
9182,YES
9183,YES
9184,YES
9185,YES
9186,NO
9187,YES
9188,NO
9189,NO
9190,NO
9191,NO
9192,YES
9193,NO
9194,NO
9195,NO
9196,YES
9197,YES
9198,YES
9199,YES
9200,NO
9201,YES
9202,NO
9203,YES
9204,NO
9205,NO
9206,NO
9207,YES
9208,NO
9209,NO
9210,YES
9211,NO
9212,NO
9213,YES
9214,NO
9215,NO
9216,YES
9217,NO
9218,YES
9219,NO
9220,YES
9221,YES
9222,YES
9223,YES
9224,NO
9225,NO
9226,NO
9227,YES
9228,YES
9229,NO
9230,NO
9231,NO
9232,NO
9233,YES
9234,YES
9235,NO
9236,NO
9237,YES
9238,NO
9239,NO
9240,YES
9241,YES
9242,YES
9243,YES
9244,YES
9245,YES
9246,NO
9247,YES
9248,YES
9249,NO
9250,NO
9251,YES
9252,YES
9253,YES
9254,NO
9255,NO
9256,NO
9257,NO
9258,NO
9259,NO
9260,NO
9261,NO
9262,NO
9263,NO
9264,NO
9265,YES
9266,NO
9267,NO
9268,NO
9269,NO
9270,YES
9271,NO
9272,YES
9273,YES
9274,NO
9275,NO
9276,NO
9277,NO
9278,YES
9279,NO
9280,NO
9281,NO
9282,YES
9283,NO
9284,NO
9285,YES
9286,NO
9287,NO
9288,NO
9289,NO
9290,YES
9291,YES
9292,NO
9293,NO
9294,NO
9295,NO
9296,YES
9297,YES
9298,NO
9299,YES
9300,NO
9301,YES
9302,YES
9303,NO
9304,NO
9305,NO
9306,NO
9307,NO
9308,YES
9309,NO
9310,NO
9311,YES
9312,NO
9313,NO
9314,NO
9315,YES
9316,NO
9317,NO
9318,NO
9319,NO
9320,YES
9321,YES
9322,NO
9323,NO
9324,NO
9325,NO
9326,NO
9327,NO
9328,YES
9329,NO
9330,NO
9331,NO
9332,NO
9333,YES
9334,YES
9335,NO
9336,NO
9337,NO
9338,YES
9339,YES
9340,NO
9341,NO
9342,YES
9343,YES
9344,NO
9345,YES
9346,NO
9347,NO
9348,NO
9349,NO
9350,NO
9351,YES
9352,YES
9353,YES
9354,YES
9355,NO
9356,YES
9357,NO
9358,NO
9359,YES
9360,NO
9361,NO
9362,NO
9363,NO
9364,NO
9365,NO
9366,YES
9367,YES
9368,YES
9369,NO
9370,NO
9371,NO
9372,NO
9373,NO
9374,YES
9375,NO
9376,NO
9377,NO
9378,YES
9379,YES
9380,NO
9381,NO
9382,NO
9383,NO
9384,NO
9385,NO
9386,NO
9387,NO
9388,NO
9389,NO
9390,NO
9391,YES
9392,YES
9393,NO
9394,NO
9395,NO
9396,YES
9397,NO
9398,NO
9399,NO
9400,NO
9401,NO
9402,NO
9403,NO
9404,NO
9405,NO
9406,NO
9407,NO
9408,NO
9409,NO
9410,NO
9411,NO
9412,NO
9413,NO
9414,NO
9415,NO
9416,NO
9417,NO
9418,NO
9419,YES
9420,NO
9421,NO
9422,NO
9423,NO
9424,NO
9425,NO
9426,NO
9427,NO
9428,NO
9429,NO
9430,YES
9431,NO
9432,NO
9433,YES
9434,YES
9435,NO
9436,NO
9437,NO
9438,NO
9439,YES
9440,YES
9441,YES
9442,NO
9443,YES
9444,YES
9445,YES
9446,YES
9447,NO
9448,NO
9449,NO
9450,NO
9451,YES
9452,NO
9453,YES
9454,NO
9455,NO
9456,NO
9457,NO
9458,NO
9459,YES
9460,YES
9461,NO
9462,YES
9463,YES
9464,NO
9465,NO
9466,NO
9467,NO
9468,NO
9469,NO
9470,NO
9471,NO
9472,NO
9473,YES
9474,YES
9475,NO
9476,NO
9477,NO
9478,NO
9479,NO
9480,NO
9481,YES
9482,NO
9483,NO
9484,NO
9485,NO
9486,YES
9487,YES
9488,YES
9489,NO
9490,YES
9491,YES
9492,YES
9493,YES
9494,YES
9495,NO
9496,NO
9497,NO
9498,NO
9499,NO
9500,NO
9501,NO
9502,NO
9503,YES
9504,NO
9505,NO
9506,NO
9507,NO
9508,YES
9509,YES
9510,YES
9511,NO
9512,YES
9513,NO
9514,YES
9515,YES
9516,NO
9517,YES
9518,NO
9519,NO
9520,NO
9521,NO
9522,NO
9523,NO
9524,NO
9525,YES
9526,NO
9527,NO
9528,NO
9529,YES
9530,NO
9531,NO
9532,YES
9533,YES
9534,NO
9535,NO
9536,YES
9537,NO
9538,NO
9539,NO
9540,YES
9541,YES
9542,YES
9543,NO
9544,NO
9545,YES
9546,NO
9547,NO
9548,NO
9549,NO
9550,NO
9551,NO
9552,NO
9553,NO
9554,NO
9555,NO
9556,NO
9557,NO
9558,NO
9559,NO
9560,NO
9561,NO
9562,NO
9563,NO
9564,NO
9565,NO
9566,NO
9567,NO
9568,NO
9569,YES
9570,NO
9571,NO
9572,NO
9573,YES
9574,NO
9575,NO
9576,NO
9577,YES
9578,NO
9579,NO
9580,NO
9581,NO
9582,YES
9583,NO
9584,YES
9585,NO
9586,NO
9587,NO
9588,NO
9589,NO
9590,NO
9591,NO
9592,NO
9593,NO
9594,NO
9595,NO
9596,NO
9597,NO
9598,NO
9599,NO
9600,YES
9601,YES
9602,YES
9603,NO
9604,YES
9605,NO
9606,NO
9607,NO
9608,NO
9609,NO
9610,NO
9611,NO
9612,NO
9613,NO
9614,NO
9615,YES
9616,NO
9617,NO
9618,NO
9619,NO
9620,YES
9621,NO
9622,YES
9623,NO
9624,NO
9625,NO
9626,NO
9627,YES
9628,YES
9629,NO
9630,NO
9631,NO
9632,NO
9633,NO
9634,YES
9635,NO
9636,YES
9637,NO
9638,NO
9639,NO
9640,YES
9641,NO
9642,NO
9643,NO
9644,NO
9645,YES
9646,NO
9647,NO
9648,NO
9649,NO
9650,YES
9651,NO
9652,NO
9653,NO
9654,NO
9655,NO
9656,NO
9657,NO
9658,NO
9659,NO
9660,NO
9661,YES
9662,NO
9663,NO
9664,YES
9665,NO
9666,NO
9667,NO
9668,NO
9669,NO
9670,NO
9671,NO
9672,NO
9673,NO
9674,NO
9675,NO
9676,NO
9677,NO
9678,NO
9679,NO
9680,NO
9681,NO
9682,YES
9683,NO
9684,NO
9685,NO
9686,NO
9687,NO
9688,NO
9689,NO
9690,NO
9691,NO
9692,NO
9693,NO
9694,YES
9695,NO
9696,NO
9697,NO
9698,NO
9699,NO
9700,NO
9701,NO
9702,NO
9703,NO
9704,NO
9705,NO
9706,NO
9707,NO
9708,NO
9709,NO
9710,NO
9711,NO
9712,NO
9713,NO
9714,NO
9715,NO
9716,NO
9717,NO
9718,YES
9719,NO
9720,NO
9721,NO
9722,NO
9723,NO
9724,NO
9725,YES
9726,NO
9727,NO
9728,NO
9729,NO
9730,NO
9731,NO
9732,NO
9733,YES
9734,NO
9735,YES
9736,NO
9737,NO
9738,NO
9739,NO
9740,YES
9741,NO
9742,YES
9743,NO
9744,NO
9745,NO
9746,YES
9747,YES
9748,NO
9749,NO
9750,YES
9751,YES
9752,NO
9753,NO
9754,NO
9755,YES
9756,NO
9757,NO
9758,NO
9759,YES
9760,YES
9761,NO
9762,YES
9763,NO
9764,NO
9765,NO
9766,NO
9767,NO
9768,YES
9769,NO
9770,NO
9771,YES
9772,YES
9773,YES
9774,NO
9775,YES
9776,NO
9777,NO
9778,NO
9779,NO
9780,NO
9781,NO
9782,NO
9783,NO
9784,YES
9785,NO
9786,NO
9787,NO
9788,NO
9789,NO
9790,YES
9791,NO
9792,NO
9793,YES
9794,NO
9795,YES
9796,YES
9797,NO
9798,NO
9799,NO
9800,NO
9801,YES
9802,YES
9803,NO
9804,NO
9805,NO
9806,NO
9807,NO
9808,NO
9809,NO
9810,NO
9811,YES
9812,YES
9813,YES
9814,YES
9815,YES
9816,NO
9817,NO
9818,NO
9819,NO
9820,NO
9821,NO
9822,YES
9823,NO
9824,NO
9825,NO
9826,YES
9827,YES
9828,NO
9829,NO
9830,NO
9831,YES
9832,NO
9833,NO
9834,NO
9835,NO
9836,NO
9837,NO
9838,NO
9839,NO
9840,NO
9841,NO
9842,NO
9843,NO
9844,NO
9845,NO
9846,NO
9847,NO
9848,NO
9849,NO
9850,NO
9851,NO
9852,NO
9853,NO
9854,YES
9855,YES
9856,YES
9857,YES
9858,NO
9859,YES
9860,NO
9861,NO
9862,NO
9863,NO
9864,NO
9865,NO
9866,NO
9867,YES
9868,YES
9869,NO
9870,YES
9871,NO
9872,YES
9873,YES
9874,YES
9875,YES
9876,YES
9877,YES
9878,YES
9879,NO
9880,NO
9881,YES
9882,NO
9883,YES
9884,YES
9885,NO
9886,NO
9887,NO
9888,YES
9889,YES
9890,YES
9891,NO
9892,YES
9893,NO
9894,YES
9895,YES
9896,NO
9897,YES
9898,YES
9899,NO
9900,NO
9901,NO
9902,NO
9903,NO
9904,NO
9905,YES
9906,YES
9907,YES
9908,YES
9909,YES
9910,YES
9911,NO
9912,YES
9913,NO
9914,YES
9915,YES
9916,NO
9917,NO
9918,NO
9919,YES
9920,YES
9921,NO
9922,NO
9923,NO
9924,NO
9925,NO
9926,YES
9927,YES
9928,NO
9929,YES
9930,NO
9931,YES
9932,NO
9933,NO
9934,YES
9935,YES
9936,NO
9937,NO
9938,NO
9939,YES
9940,NO
9941,YES
9942,NO
9943,NO
9944,NO
9945,NO
9946,YES
9947,NO
9948,YES
9949,NO
9950,YES
9951,YES
9952,NO
9953,YES
9954,YES
9955,YES
9956,YES
9957,NO
9958,NO
9959,YES
9960,YES
9961,NO
9962,NO
9963,YES
9964,NO
9965,YES
9966,YES
9967,YES
9968,YES
9969,YES
9970,YES
9971,NO
9972,YES
9973,YES
9974,NO
9975,YES
9976,NO
9977,YES
9978,YES
9979,YES
9980,NO
9981,NO
9982,NO
9983,YES
9984,YES
9985,YES
9986,YES
9987,YES
9988,NO
9989,NO
9990,YES
9991,YES
9992,YES
9993,YES
9994,NO
9995,YES
9996,YES
9997,YES
9998,YES
9999,YES
10000,NO
10001,YES
10002,NO
10003,YES
10004,YES
10005,NO
10006,NO
10007,NO
10008,YES
10009,NO
10010,YES
10011,YES
10012,NO
10013,NO
10014,YES
10015,NO
10016,NO
10017,YES
10018,NO
10019,NO
10020,NO
10021,NO
10022,NO
10023,NO
10024,NO
10025,NO
10026,NO
10027,NO
10028,NO
10029,NO
10030,NO
10031,NO
10032,NO
10033,YES
10034,NO
10035,YES
10036,YES
10037,YES
10038,NO
10039,NO
10040,NO
10041,NO
10042,NO
10043,NO
10044,NO
10045,YES
10046,NO
10047,NO
10048,NO
10049,NO
10050,YES
10051,NO
10052,NO
10053,NO
10054,NO
10055,NO
10056,NO
10057,NO
10058,NO
10059,NO
10060,NO
10061,NO
10062,NO
10063,NO
10064,NO
10065,NO
10066,NO
10067,NO
10068,YES
10069,NO
10070,YES
10071,NO
10072,NO
10073,NO
10074,NO
10075,NO
10076,YES
10077,NO
10078,NO
10079,NO
10080,NO
10081,NO
10082,NO
10083,NO
10084,NO
10085,NO
10086,NO
10087,YES
10088,NO
10089,NO
10090,YES
10091,NO
10092,NO
10093,NO
10094,NO
10095,NO
10096,NO
10097,NO
10098,NO
10099,NO
10100,YES
10101,NO
10102,YES
10103,NO
10104,NO
10105,YES
10106,YES
10107,YES
10108,NO
10109,NO
10110,YES
10111,YES
10112,YES
10113,YES
10114,YES
10115,YES
10116,NO
10117,NO
10118,NO
10119,NO
10120,NO
10121,NO
10122,YES
10123,YES
10124,YES
10125,YES
10126,NO
10127,YES
10128,NO
10129,NO
10130,NO
10131,NO
10132,NO
10133,YES
10134,NO
10135,NO
10136,NO
10137,NO
10138,NO
10139,NO
10140,NO
10141,NO
10142,NO
10143,NO
10144,NO
10145,YES
10146,NO
10147,YES
10148,NO
10149,YES
10150,NO
10151,NO
10152,NO
10153,NO
10154,NO
10155,YES
10156,NO
10157,NO
10158,NO
10159,YES
10160,NO
10161,YES
10162,NO
10163,NO
10164,YES
10165,NO
10166,NO
10167,NO
10168,YES
10169,YES
10170,YES
10171,NO
10172,NO
10173,NO
10174,NO
10175,NO
10176,NO
10177,NO
10178,NO
10179,YES
10180,YES
10181,NO
10182,NO
10183,NO
10184,NO
10185,NO
10186,NO
10187,NO
10188,NO
10189,NO
10190,YES
10191,YES
10192,NO
10193,NO
10194,NO
10195,NO
10196,NO
10197,NO
10198,NO
10199,NO
10200,NO
10201,NO
10202,NO
10203,NO
10204,NO
10205,NO
10206,NO
10207,NO
10208,NO
10209,NO
10210,NO
10211,NO
10212,NO
10213,NO
10214,NO
10215,NO
10216,NO
10217,NO
10218,NO
10219,NO
10220,NO
10221,NO
10222,NO
10223,NO
10224,NO
10225,NO
10226,NO
10227,NO
10228,NO
10229,NO
10230,NO
10231,NO
10232,NO
10233,NO
10234,NO
10235,NO
10236,NO
10237,YES
10238,NO
10239,NO
10240,YES
10241,NO
10242,NO
10243,NO
10244,NO
10245,NO
10246,NO
10247,NO
10248,NO
10249,NO
10250,NO
10251,NO
10252,NO
10253,NO
10254,NO
10255,NO
10256,NO
10257,NO
10258,NO
10259,NO
10260,NO
10261,NO
10262,YES
10263,YES
10264,NO
10265,NO
10266,NO
10267,NO
10268,NO
10269,NO
10270,NO
10271,NO
10272,NO
10273,NO
10274,NO
10275,YES
10276,YES
10277,NO
10278,YES
10279,NO
10280,NO
10281,NO
10282,YES
10283,NO
10284,YES
10285,NO
10286,NO
10287,YES
10288,YES
10289,YES
10290,NO
10291,NO
10292,NO
10293,NO
10294,NO
10295,NO
10296,NO
10297,YES
10298,YES
10299,NO
10300,NO
10301,NO
10302,NO
10303,NO
10304,NO
10305,NO
10306,NO
10307,NO
10308,NO
10309,NO
10310,NO
10311,YES
10312,NO
10313,NO
10314,NO
10315,NO
10316,YES
10317,YES
10318,NO
10319,YES
10320,YES
10321,NO
10322,YES
10323,YES
10324,NO
10325,NO
10326,NO
10327,YES
10328,YES
10329,YES
10330,YES
10331,NO
10332,NO
10333,NO
10334,NO
10335,NO
10336,NO
10337,NO
10338,NO
10339,NO
10340,YES
10341,YES
10342,NO
10343,YES
10344,NO
10345,NO
10346,NO
10347,NO
10348,NO
10349,NO
10350,NO
10351,NO
10352,YES
10353,NO
10354,NO
10355,YES
10356,NO
10357,YES
10358,YES
10359,YES
10360,YES
10361,NO
10362,NO
10363,NO
10364,NO
10365,NO
10366,NO
10367,NO
10368,NO
10369,NO
10370,NO
10371,YES
10372,NO
10373,YES
10374,NO
10375,NO
10376,YES
10377,YES
10378,YES
10379,NO
10380,YES
10381,NO
10382,NO
10383,NO
10384,YES
10385,NO
10386,NO
10387,NO
10388,NO
10389,NO
10390,YES
10391,NO
10392,YES
10393,NO
10394,NO
10395,NO
10396,NO
10397,NO
10398,NO
10399,NO
10400,NO
10401,YES
10402,NO
10403,NO
10404,NO
10405,NO
10406,YES
10407,YES
10408,YES
10409,NO
10410,YES
10411,NO
10412,NO
10413,NO
10414,YES
10415,YES
10416,YES
10417,YES
10418,NO
10419,YES
10420,NO
10421,YES
10422,YES
10423,NO
10424,NO
10425,NO
10426,NO
10427,YES
10428,YES
10429,NO
10430,NO
10431,YES
10432,YES
10433,YES
10434,YES
10435,NO
10436,NO
10437,NO
10438,NO
10439,NO
10440,YES
10441,NO
10442,NO
10443,NO
10444,YES
10445,YES
10446,NO
10447,YES
10448,YES
10449,YES
10450,NO
10451,YES
10452,YES
10453,YES
10454,YES
10455,YES
10456,YES
10457,NO
10458,NO
10459,YES
10460,YES
10461,NO
10462,NO
10463,NO
10464,NO
10465,NO
10466,NO
10467,YES
10468,NO
10469,NO
10470,NO
10471,NO
10472,YES
10473,NO
10474,YES
10475,NO
10476,NO
10477,YES
10478,YES
10479,YES
10480,YES
10481,NO
10482,YES
10483,YES
10484,YES
10485,YES
10486,YES
10487,NO
10488,NO
10489,NO
10490,NO
10491,YES
10492,YES
10493,YES
10494,YES
10495,YES
10496,YES
10497,YES
10498,YES
10499,NO
10500,YES
10501,YES
10502,YES
10503,NO
10504,NO
10505,NO
10506,YES
10507,YES
10508,YES
10509,YES
10510,YES
10511,YES
10512,YES
10513,YES
10514,YES
10515,YES
10516,YES
10517,YES
10518,NO
